Run,Iteration,Individual,Fitness,StringRepresentation
3,7,8,2.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((x+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/z)+(zminz))))))))
3,8,0,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)maxabs(y))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,8,1,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-((x/z)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,8,2,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((zminz)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxx))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/z)+(zminz))))))))
3,8,3,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((sin((xmaxz))*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,8,4,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((xmin(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+z))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/z)+(x/0.62))))))))
3,8,5,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((xmin(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((x-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/z)+(x/0.62))))))))
3,8,6,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((zminz)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(cos(x))+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/z)+(zminz))))))))
3,8,7,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(z)-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,8,8,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(y)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,9,0,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)maxabs(y))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,9,1,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-((x/z)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,9,2,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((zminz)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxx))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/z)+(zminz))))))))
3,9,3,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((sin((xmaxz))*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,9,4,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((xmin(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+z))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/z)+(x/0.62))))))))
3,9,5,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((xmin(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((x-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/z)+(x/0.62))))))))
3,9,6,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((zminz)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(cos(x))+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/z)+(zminz))))))))
3,9,7,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(z)-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,9,8,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(y)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,10,0,3.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-(abs(y)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)maxabs(y))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
3,10,1,0.0,((sqrt((((((z^0.62)min(0.62-(0.62^z)))^abs((z/x)))+(sqrt((xmax0.62))+((x*y)-(0.62/y))))^(cos(((0.62maxx)minabs(0.62)))+(cos(cos(x))-((x/z)+(y+x))))))max((((sqrt((0.62/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))^((sqrt((0.62^0.62))^sqrt((0.62min0.62)))/(abs((y/y))*((0.62+0.62)min(z-x)))))min(((sin((zmaxz))*((z^y)*sqrt(y)))/abs((cos(z)-(y+x))))*(((abs(0.62)+cos(x))+sin(cos(0.62)))max(cos(cos(z))/((0.62^y)^sin(x)))))))+(((cos(sqrt(((z*x)/(0.62*x))))max((abs((z*y))+((y*y)min(0.62^y)))maxabs(((0.62^z)/(((sqrt((y/z))min(sin(0.62)max(0.62*x)))maxsqrt(((x/0.62)max(x/z))))maxz)))))^((sin(cos(sin(x)))/(((z-0.62)-cos(z))maxsin((xmaxz))))*((sin((0.62/x))^sqrt((0.62+y)))+sin(((z^y)*(zminx))))))^((abs(cos(abs(sqrt(y))))-(((sin(0.62)min(zmaxy))+((x*0.62)+(z*0.62)))+cos((sin(z)+(x+x)))))+(0.62+cos((sqrt((x/z))max((0.62/(z^y))+(zminz))))))))
